Time;GDP_2011;Ex_2011;Im_2011;Inv_current;Inv_index;Budget_in;Tax_pi;Tax_ndfl;Tax_nds;Tax_ndpi;Insurance;Budget_out;Out_general;Out_defense;Out_economy;Out_educ;Out_soc;Brent;IPC;Budget_in_r;Tax_pi_r;Tax_ndfl_r;Tax_nds_r;Tax_ndpi_r;Insurance_r;Budget_out_r;Out_general_r;Out_defense_r;Out_economy_r;Out_educ_r;Out_soc_r;INDEXDefl
2003q04;11513.59769;2957.541182;1063.918935;778.3;;1.14018E+12;1.47741E+11;1.39183E+11;2.31608E+11;91277757000;;1.22708E+12;60990422000;1.1276E+11;1.26087E+11;1.57465E+11;95677837000;29.06;1.0313211;2.40516E+12;3.11652E+11;2.93598E+11;4.88563E+11;1.92545E+11;;2.58845E+12;1.28656E+11;2.3786E+11;2.65973E+11;3.32164E+11;2.01827E+11;47.40587292
2004q01;10263.27191;3080.38102;1213.449696;442.2;;1.04506E+12;1.40852E+11;1.16744E+11;2.1623E+11;1.02872E+11;;8.89629E+11;40007867000;89339637000;43510911000;1.15846E+11;76955644000;31.62666667;1.03640544;2.12706E+12;2.86683E+11;2.37614E+11;4.40102E+11;2.09381E+11;;1.8107E+12;81429837084;1.81837E+11;88559742366;2.35786E+11;1.56631E+11;49.13170458
2004q02;11195.73686;3755.857216;1621.704222;626.3;;1.37935E+12;2.42023E+11;1.35849E+11;2.57598E+11;1.2498E+11;;1.12272E+12;54095384000;1.03292E+11;78221232000;1.72534E+11;94997036000;35.20333333;1.02520656;2.73843E+12;4.8049E+11;2.69701E+11;5.11411E+11;2.48123E+11;;2.22894E+12;1.07396E+11;2.05066E+11;1.55293E+11;3.42532E+11;1.88598E+11;50.37014584
2004q03;11984.89292;3513.568878;1436.475452;783.3;;1.43118E+12;2.2775E+11;1.49485E+11;2.94141E+11;1.37652E+11;;1.13299E+12;52595220000;98440563000;92970067000;1.15101E+11;99018947000;42.67;1.017088144;2.79359E+12;4.44555E+11;2.91787E+11;5.74147E+11;2.68689E+11;;2.21153E+12;1.02663E+11;1.92151E+11;1.81473E+11;2.2467E+11;1.9328E+11;51.23087815
2004q04;12229.53448;3328.469326;1361.042383;1013.2;;1.57429E+12;2.56972E+11;1.72462E+11;3.01723E+11;1.44575E+11;;1.52432E+12;76293277000;1.38927E+11;1.83639E+11;1.89925E+11;1.33085E+11;44.35;1.033364331;2.97372E+12;4.854E+11;3.25768E+11;5.69932E+11;2.73091E+11;;2.87932E+12;1.44112E+11;2.62422E+11;3.46879E+11;3.58755E+11;2.51388E+11;52.94016213
2005q01;10835.76153;3179.520819;1388.946326;540.5;;1.71627E+12;3.57191E+11;1.34649E+11;3.51706E+11;1.68213E+11;60994307000;1.06087E+12;1.53586E+11;1.17339E+11;1.07598E+11;1.39402E+11;96805294000;49.68666667;1.051810056;3.08222E+12;6.41473E+11;2.41813E+11;6.31621E+11;3.0209E+11;1.09538E+11;1.90519E+12;2.75822E+11;2.10727E+11;1.93234E+11;2.50349E+11;1.73851E+11;55.68299489
2005q02;11869.49643;3957.790887;1843.894786;776.3;;1.79751E+12;3.20621E+11;1.69842E+11;2.35209E+11;2.133E+11;66821162000;1.38218E+12;1.64448E+11;1.27576E+11;1.63447E+11;2.21769E+11;1.23029E+11;51.33666667;1.025202528;3.14875E+12;5.61641E+11;2.97517E+11;4.12023E+11;3.73645E+11;1.17053E+11;2.4212E+12;2.88069E+11;2.23478E+11;2.86315E+11;3.8848E+11;2.15514E+11;57.08634713
2005q03;12699.84186;3686.034525;1693.577761;993.6;;1.91033E+12;2.94065E+11;1.83511E+11;2.28859E+11;2.607E+11;65608639000;1.65512E+12;2.13271E+11;1.2803E+11;1.90452E+11;1.60962E+11;1.22682E+11;62.98;1.007006985;3.32311E+12;5.11539E+11;3.19225E+11;3.9811E+11;4.53499E+11;1.14129E+11;2.87914E+12;3.70994E+11;2.22713E+11;3.31299E+11;2.8E+11;2.13411E+11;57.48635031
2005q04;13181.52641;3658.451186;1631.815794;1300.7;;2.18748E+12;3.61026E+11;2.19002E+11;2.1E+11;2.66517E+11;74516614675;1.84322E+12;2.20095E+11;2.08819E+11;3.00524E+11;2.67781E+11;1.71347E+11;56.87666667;1.021146336;3.72641E+12;6.15015E+11;3.73074E+11;3.5774E+11;4.54017E+11;1.26941E+11;3.13996E+12;3.74936E+11;3.55727E+11;5.11949E+11;4.5617E+11;2.91893E+11;58.70197598
2006q01;11626.66697;3477.980438;1702.895558;658.4;;1.98954E+12;3.31914E+11;1.7667E+11;2.69314E+11;2.70053E+11;62784085024;1.27422E+12;1.59539E+11;1.39493E+11;1.11208E+11;1.67036E+11;1.17238E+11;63.47333333;1.049739264;3.22863E+12;5.38631E+11;2.86701E+11;4.37044E+11;4.38243E+11;1.01886E+11;2.06781E+12;2.589E+11;2.2637E+11;1.80469E+11;2.71066E+11;1.90255E+11;61.62176907
2006q02;12828.76407;4198.793448;2231.061305;1017.6;;3.39499E+12;4.256E+11;2.23954E+11;1.98168E+11;3.00856E+11;6.06819E+11;2.70762E+12;1.82276E+11;1.72852E+11;2.10314E+11;2.86891E+11;9.0878E+11;71.42666667;1.01204706;5.44381E+12;6.82443E+11;3.59107E+11;3.17759E+11;4.82419E+11;9.73026E+11;4.34163E+12;2.92277E+11;2.77166E+11;3.37235E+11;4.60026E+11;1.45722E+12;62.36413021
2006q03;13740.08159;3928.973999;2000.115052;1287.3;;2.22766E+12;4.04964E+11;2.40065E+11;2.34961E+11;3.20921E+11;3.59957E+11;1.49931E+12;2.19824E+11;1.34884E+11;2.3218E+11;2.1062E+11;5.53758E+11;68.72333333;1.010023014;3.53657E+12;6.4291E+11;3.81121E+11;3.73018E+11;5.09486E+11;5.71459E+11;2.38027E+12;3.48987E+11;2.14138E+11;3.68603E+11;3.34374E+11;8.79131E+11;62.98920677
2006q04;14352.08792;3921.118792;2003.925194;1766.7;;3.03066E+12;5.08091E+11;2.89641E+11;2.21904E+11;2.70458E+11;4.30585E+11;2.90286E+12;2.6264E+11;2.36108E+11;3.95839E+11;3.68737E+11;6.7846E+11;60.50666667;1.017090144;4.73055E+12;7.93078E+11;4.52101E+11;3.46369E+11;4.22157E+11;6.721E+11;4.53106E+12;4.09955E+11;3.6854E+11;6.17865E+11;5.7556E+11;1.05901E+12;64.06570138
2007q01;12565.23838;3580.459334;2206.007239;897.6;87.1;2.53025E+12;4.18107E+11;2.38851E+11;2.0934E+11;2.36416E+11;3.85848E+11;1.75467E+12;1.71695E+11;1.48319E+11;1.67162E+11;2.06573E+11;5.42028E+11;62.09666667;1.034356122;3.81827E+12;6.30946E+11;3.60439E+11;3.15905E+11;3.56765E+11;5.82265E+11;2.64789E+12;2.59097E+11;2.23821E+11;2.52256E+11;3.1173E+11;8.17949E+11;66.26675043
2007q02;13934.90208;4397.817195;2836.831595;1414.4;132.9;3.16396E+12;4.91145E+11;2.99548E+11;3.89454E+11;2.83826E+11;4.71312E+11;2.47509E+12;2.30148E+11;2.0753E+11;2.63279E+11;3.64135E+11;6.5802E+11;69.78666667;1.02215636;4.67109E+12;7.25098E+11;4.42236E+11;5.74968E+11;4.19024E+11;6.95817E+11;3.65407E+12;3.39777E+11;3.06385E+11;3.8869E+11;5.37588E+11;9.71462E+11;67.73498041
2007q03;14863.21394;4068.183262;2527.060955;1744.1;156.5;3.20917E+12;4.59382E+11;3.26316E+11;3.21251E+11;3.1834E+11;4.56505E+11;2.49106E+12;2.60095E+11;1.70923E+11;3.30702E+11;2.67162E+11;6.64147E+11;77.77666667;1.018089072;4.65365E+12;6.66155E+11;4.73194E+11;4.6585E+11;4.61628E+11;6.61983E+11;3.61232E+12;3.77166E+11;2.47858E+11;4.79555E+11;3.87414E+11;9.63087E+11;68.96024335
2007q04;15670.62913;4346.492039;2469.745093;2660.1;226.7;4.3473E+12;8.03353E+11;4.01842E+11;4.70573E+11;3.58814E+11;5.34736E+11;4.52495E+12;5.04774E+11;3.07216E+11;7.99255E+11;5.04395E+11;8.5302E+11;90.99666667;1.039502112;6.06451E+12;1.12068E+12;5.60571E+11;6.56452E+11;5.00547E+11;7.45959E+11;6.31233E+12;7.04162E+11;4.28568E+11;1.11497E+12;7.03634E+11;1.18997E+12;71.6843186
2008q01;13717.03297;3950.423331;2664.189482;1314.6;107.5;3.33424E+12;5.69449E+11;3.22649E+11;93658622527;3.91815E+11;4.50664E+11;2.33586E+12;2.75656E+11;1.76372E+11;2.72676E+11;2.62194E+11;7.33188E+11;97.51;1.047699312;4.43952E+12;7.58218E+11;4.29606E+11;1.24706E+11;5.217E+11;6.00057E+11;3.11018E+12;3.67035E+11;2.34838E+11;3.63067E+11;3.4911E+11;9.76235E+11;75.10361128
2008q02;15034.45398;4430.23053;3377.744666;1991.5;156.2;4.20943E+12;6.6262E+11;4.11524E+11;3.41577E+11;4.62002E+11;5.65473E+11;3.17967E+12;2.74667E+11;2.41598E+11;4.21348E+11;4.61531E+11;8.57502E+11;127.0933333;1.03847796;5.39716E+12;8.49585E+11;5.27639E+11;4.37956E+11;5.9236E+11;7.25027E+11;4.07684E+12;3.52167E+11;3.09767E+11;5.40235E+11;5.91756E+11;1.09945E+12;77.99344503
2008q03;15815.22325;4194.6436;3062.180302;2369;175.6;4.63522E+12;7.83258E+11;4.53791E+11;3.65303E+11;5.2592E+11;5.37029E+11;3.22596E+12;3.02019E+11;2.02504E+11;4.69776E+11;3.40764E+11;9.06646E+11;112.6966667;1.01709216;5.84322E+12;9.87384E+11;5.72054E+11;4.60505E+11;6.62982E+11;6.76985E+11;4.06668E+12;3.80729E+11;2.55279E+11;5.92206E+11;4.29571E+11;1.14293E+12;79.32652148
2008q04;15462.42137;3962.589848;2502.125148;3106.5;223.7;3.82449E+12;4.97844E+11;4.78304E+11;1.98142E+11;3.28273E+11;5.59976E+11;5.24773E+12;4.35217E+11;4.23134E+11;1.08928E+12;6.01009E+11;1.11038E+12;54.89333333;1.024191504;4.70732E+12;6.12764E+11;5.88714E+11;2.43881E+11;4.04051E+11;6.8924E+11;6.4591E+12;5.35681E+11;5.20809E+11;1.34073E+12;7.39744E+11;1.3667E+12;81.24554934
2009q01;12454.79547;3380.615136;1733.754694;1224.3;88.2;3.03351E+12;3.55254E+11;3.38739E+11;3.28965E+11;1.8162E+11;4.718E+11;2.80707E+12;2.74573E+11;2.20644E+11;3.92919E+11;3.09904E+11;8.63351E+11;46.81666667;1.054946304;3.53928E+12;4.14485E+11;3.95217E+11;3.83813E+11;2.11902E+11;5.50463E+11;3.27509E+12;3.20353E+11;2.57432E+11;4.58431E+11;3.61574E+11;1.0073E+12;85.70969199
2009q02;13357.90149;4042.360942;2053.49966;1722.1;123.7;3.00915E+12;2.73675E+11;4.01097E+11;2.24642E+11;2.30941E+11;5.74775E+11;3.81261E+12;2.93205E+11;3.06622E+11;6.41563E+11;5.07181E+11;1.11014E+12;61.95333333;1.019120252;3.44499E+12;3.13314E+11;4.59192E+11;2.57179E+11;2.64391E+11;6.58025E+11;4.36482E+12;3.35672E+11;3.51033E+11;7.34486E+11;5.8064E+11;1.27093E+12;87.3484829
2009q03;14452.14531;4104.174238;2029.199785;2061;144.6;3.51234E+12;3.07981E+11;4.36233E+11;3.35997E+11;3.1763E+11;5.21125E+11;3.88422E+12;3.15552E+11;2.30469E+11;7.65864E+11;3.58553E+11;1.12854E+12;69.92;1.006;3.99708E+12;3.50486E+11;4.96438E+11;3.82368E+11;3.61467E+11;5.93046E+11;4.42029E+12;3.59102E+11;2.62276E+11;8.71562E+11;4.08037E+11;1.2843E+12;87.8725738
2009q04;15062.34372;4272.228921;2157.189324;2968.6;203.1;3.86567E+12;3.27735E+11;4.89753E+11;2.87306E+11;3.23646E+11;5.5339E+11;5.34345E+12;4.07229E+11;4.33455E+11;9.81934E+11;6.02234E+11;1.44409E+12;77.12666667;1.007012;4.36855E+12;3.70369E+11;5.53464E+11;3.2468E+11;3.65748E+11;6.25379E+11;6.03857E+12;4.60204E+11;4.89842E+11;1.10967E+12;6.80577E+11;1.63195E+12;88.48873628
2010q01;12961.75971;4001.554629;1932.362367;1242.6;83.9;3.46315E+12;3.86576E+11;3.58801E+11;4.07135E+11;3.30532E+11;4.56628E+11;3.22075E+12;2.96966E+11;2.73402E+11;3.76109E+11;3.35025E+11;1.19182E+12;77.12666667;1.031294864;3.7949E+12;4.23608E+11;3.93172E+11;4.46136E+11;3.62195E+11;5.0037E+11;3.52928E+12;3.25414E+11;2.99593E+11;4.12139E+11;3.67118E+11;1.306E+12;91.25797925
2010q02;14025.78922;4231.816296;2501.197931;1962.5;130.5;4.14034E+12;5.48748E+11;4.35338E+11;2.40434E+11;3.4683E+11;6.25199E+11;4.11045E+12;3.18209E+11;2.89795E+11;4.14851E+11;5.2552E+11;1.52125E+12;78.87;1.01204706;4.48296E+12;5.94157E+11;4.71362E+11;2.6033E+11;3.7553E+11;6.76935E+11;4.45059E+12;3.44541E+11;3.13776E+11;4.4918E+11;5.69007E+11;1.64713E+12;92.3573696
2010q03;15005.10699;4176.013178;2731.824883;2361.1;152.2;3.81592E+12;4.0693E+11;4.47378E+11;3.32745E+11;3.47884E+11;5.74731E+11;3.97856E+12;3.48733E+11;2.21623E+11;5.47886E+11;3.75969E+11;1.40888E+12;78.26333333;1.018104192;4.05822E+12;4.32768E+11;4.75785E+11;3.53874E+11;3.69974E+11;6.11225E+11;4.23119E+12;3.70877E+11;2.35695E+11;5.82675E+11;3.99841E+11;1.49834E+12;94.02942515
2010q04;15827.41975;4436.75459;2810.689979;3585.2;225.7;4.29651E+12;4.32318E+11;5.48981E+11;3.48772E+11;3.81067E+11;6.22692E+11;5.99124E+12;4.74997E+11;4.94867E+11;9.85026E+11;6.57369E+11;1.74122E+12;84.355;1.02418344;4.46143E+12;4.48912E+11;5.70054E+11;3.6216E+11;3.95694E+11;6.46595E+11;6.22122E+12;4.9323E+11;5.13862E+11;1.02284E+12;6.82602E+11;1.80806E+12;96.30338012
2011q01;13386.1;3971.6;2480.1;1422;87.4;4.39249E+12;5.60801E+11;3.98328E+11;4.31185E+11;4.40575E+11;7.28538E+11;3.57545E+12;2.31607E+11;2.62339E+11;3.47702E+11;3.74747E+11;1.4191E+12;109.9433333;1.038385152;4.39249E+12;5.60801E+11;3.98328E+11;4.31185E+11;4.40575E+11;7.28538E+11;3.57545E+12;2.31607E+11;2.62339E+11;3.47702E+11;3.74747E+11;1.4191E+12;100
2011q02;14487.8;4293.3;3082;2306;140.6;5.49261E+12;6.91353E+11;4.87396E+11;4.57981E+11;5.23043E+11;9.5073E+11;4.56327E+12;3.20424E+11;3.6268E+11;5.51522E+11;5.95311E+11;1.58122E+12;111.3933333;1.01103804;5.43264E+12;6.83805E+11;4.82075E+11;4.52981E+11;5.17333E+11;9.40351E+11;4.51345E+12;3.16926E+11;3.5872E+11;5.45501E+11;5.88812E+11;1.56395E+12;101.103804
2011q03;15764.6;4133.9;3207.3;2854.1;169.6;5.28567E+12;5.20566E+11;4.92822E+11;4.51906E+11;5.15755E+11;8.84992E+11;4.60669E+12;3.17928E+11;2.83405E+11;6.20874E+11;4.42469E+11;1.617E+12;108.9266667;0.998;5.23845E+12;5.15914E+11;4.88418E+11;4.47868E+11;5.11146E+11;8.77084E+11;4.56552E+12;3.15087E+11;2.80873E+11;6.15327E+11;4.38515E+11;1.60255E+12;100.9015964
2011q04;16644.1;4466.4;3241.4;4453.6;259.5;5.68291E+12;4.97826E+11;6.17264E+11;4.12503E+11;5.63176E+11;9.64071E+11;7.25944E+12;4.96605E+11;6.08752E+11;1.27371E+12;8.1928E+11;1.89499E+12;119;1.01305608;5.55954E+12;4.87019E+11;6.03864E+11;4.03549E+11;5.5095E+11;9.43143E+11;7.10185E+12;4.85825E+11;5.95537E+11;1.24606E+12;8.01495E+11;1.85385E+12;102.2189757
2012q01;14114.6;4137.8;2780.5;1730.1;99.4;5.10349E+12;5.6881E+11;4.57733E+11;4.64843E+11;6.12664E+11;8.12961E+11;4.58363E+12;2.72127E+11;5.60694E+11;4.46408E+11;5.53092E+11;1.58979E+12;106.22;1.01507412;4.91856E+12;5.48199E+11;4.41147E+11;4.47999E+11;5.90463E+11;7.83503E+11;4.41754E+12;2.62266E+11;5.40377E+11;4.30232E+11;5.3305E+11;1.53218E+12;103.7598368
2012q02;15130.7;4203.1;3233.4;2730.5;155.4;5.99798E+12;7.28872E+11;5.48669E+11;5.1372E+11;6.34526E+11;1.01329E+12;5.3776E+12;3.48925E+11;4.0573E+11;7.08754E+11;7.11373E+11;1.82328E+12;106.22;1.017087135;5.68352E+12;6.90659E+11;5.19903E+11;4.86787E+11;6.01259E+11;9.60169E+11;5.09567E+12;3.30632E+11;3.84459E+11;6.71596E+11;6.74078E+11;1.72769E+12;105.5327952
2012q03;16279.8;4192;3588.1;3225;178.8;5.58377E+12;4.33891E+11;5.59807E+11;4.59821E+11;5.90767E+11;9.5057E+11;5.1386E+12;3.24971E+11;2.50364E+11;7.58208E+11;5.1653E+11;1.83287E+12;110.56;1.019090072;5.19191E+12;4.03442E+11;5.20521E+11;4.27552E+11;5.49308E+11;8.83861E+11;4.77798E+12;3.02165E+11;2.32794E+11;7.04999E+11;4.80281E+11;1.70425E+12;107.5474238
2012q04;16961.3;4561.7;3571.5;4900.5;267.7;6.40345E+12;6.24129E+11;6.95274E+11;4.48062E+11;6.21442E+11;1.09018E+12;7.72593E+12;4.90238E+11;5.97218E+11;1.3576E+12;7.77538E+11;2.14005E+12;110.2266667;1.013055075;5.87734E+12;5.7285E+11;6.3815E+11;4.11249E+11;5.70384E+11;1.00061E+12;7.09117E+12;4.4996E+11;5.4815E+11;1.24606E+12;7.13655E+11;1.96423E+12;108.9514635
2013q01;14291.9;4163.9;2995.4;1905.4;102;5.40156E+12;5.48454E+11;5.0683E+11;4.95266E+11;6.32247E+11;9.34019E+11;5.11068E+12;2.78595E+11;6.87434E+11;5.13112E+11;6.42905E+11;1.76919E+12;111.8166667;1.01910818;4.86481E+12;4.93955E+11;4.56466E+11;4.46051E+11;5.69421E+11;8.41206E+11;4.60284E+12;2.50911E+11;6.19124E+11;4.62124E+11;5.7902E+11;1.59339E+12;111.0333277
2013q02;15385.3;4419.5;3359.5;2918.7;155.8;5.96913E+12;4.469E+11;6.12482E+11;4.836E+11;6.19533E+11;1.15243E+12;5.72471E+12;3.53903E+11;3.98675E+11;6.14903E+11;7.78803E+11;2.0326E+12;101.13;1.01608314;5.29089E+12;3.96121E+11;5.42888E+11;4.28651E+11;5.49138E+11;1.02149E+12;5.07424E+12;3.1369E+11;3.53375E+11;5.45035E+11;6.90312E+11;1.80165E+12;112.8190922
2013q03;16544.6;4509.1;3738.3;3402.9;178.3;6.04681E+12;4.60279E+11;6.15689E+11;4.27735E+11;6.47929E+11;1.09467E+12;5.66885E+12;3.69186E+11;3.14635E+11;7.83722E+11;5.86355E+11;2.01386E+12;110.1166667;1.011026016;5.30128E+12;4.0353E+11;5.3978E+11;3.74999E+11;5.68045E+11;9.59703E+11;4.96993E+12;3.23668E+11;2.75843E+11;6.87095E+11;5.14062E+11;1.76557E+12;114.0630373
2013q04;17380.2;4782;3546.6;5223.3;270.8;6.66489E+12;6.16252E+11;7.64051E+11;4.61899E+11;6.7607E+11;1.25507E+12;8.42689E+12;5.24264E+11;7.04758E+11;1.36994E+12;8.80698E+11;2.5817E+12;109.97;1.01709618;5.74495E+12;5.31192E+11;6.58591E+11;3.98144E+11;5.82753E+11;1.08183E+12;7.26374E+12;4.51901E+11;6.07481E+11;1.18085E+12;7.59136E+11;2.22535E+12;116.0130796
2014q01;14358.7;4338.4;2870.3;1884.1;98.8;5.96042E+12;5.79608E+11;5.48211E+11;5.65638E+11;7.21863E+11;1.03553E+12;5.43204E+12;3.33637E+11;9.73945E+11;5.46594E+11;6.29509E+11;1.54214E+12;107.38;1.02317242;5.02136E+12;4.88291E+11;4.6184E+11;4.76522E+11;6.08134E+11;8.7238E+11;4.57623E+12;2.81073E+11;8.205E+11;4.60478E+11;5.3033E+11;1.29918E+12;118.7013834
2014q02;15585.7;4556;3109.9;2985;156.2;6.71075E+12;5.78076E+11;6.52735E+11;5.99479E+11;7.62531E+11;1.24708E+12;6.15154E+12;3.66829E+11;4.40861E+11;7.52971E+11;8.81081E+11;2.13504E+12;110.01;1.024189486;5.51995E+12;4.75498E+11;5.36909E+11;4.93103E+11;6.27222E+11;1.02579E+12;5.05997E+12;3.01737E+11;3.62632E+11;6.19359E+11;7.24736E+11;1.75618E+12;121.5727088
2014q03;16690.2;4509.3;3527.5;3493.2;177.9;6.55025E+12;6.46259E+11;6.63786E+11;5.0298E+11;7.21498E+11;1.16725E+12;6.09552E+12;3.72272E+11;4.07761E+11;8.16719E+11;6.11263E+11;2.14683E+12;101.1433333;1.01405907;5.31323E+12;5.24212E+11;5.38429E+11;4.07991E+11;5.85242E+11;9.46812E+11;4.94437E+12;3.01968E+11;3.30755E+11;6.62481E+11;4.95825E+11;1.7414E+12;123.281908
2014q04;17437.2;4562;3141.7;5540.3;263.4;7.14964E+12;5.7072E+11;8.35993E+11;5.20174E+11;6.98956E+11;1.30522E+12;9.53685E+12;5.66656E+11;6.58099E+11;2.42683E+12;9.1544E+11;2.5845E+12;70.61333333;1.047652704;5.53563E+12;4.41882E+11;6.4727E+11;4.02746E+11;5.41169E+11;1.01057E+12;7.38394E+12;4.38735E+11;5.09536E+11;1.87898E+12;7.08783E+11;2.00106E+12;129.1566243
2015q01;14086;4552.3;2117.3;1960.7;91.7;6.04456E+12;6.33135E+11;5.70223E+11;6.79984E+11;7.86567E+11;1.10496E+12;6.49184E+12;3.32932E+11;1.45281E+12;5.93595E+11;6.37694E+11;2.01396E+12;56.84333333;1.074600296;4.35513E+12;4.56176E+11;4.10848E+11;4.89931E+11;5.66725E+11;7.96129E+11;4.67739E+12;2.39879E+11;1.04676E+12;4.27687E+11;4.59461E+11;1.45107E+12;138.7917467
2015q02;15054.7;4634.7;2169.4;2977.6;138.2;6.70408E+12;8.68765E+11;6.75207E+11;6.23717E+11;8.74137E+11;1.38028E+12;7.13965E+12;4.28091E+11;4.59879E+11;7.00744E+11;9.17431E+11;2.90752E+12;65.04333333;1.01103804;4.77758E+12;6.19115E+11;4.81178E+11;4.44484E+11;6.22943E+11;9.83637E+11;5.08798E+12;3.05074E+11;3.27727E+11;4.99377E+11;6.53796E+11;2.07201E+12;140.3237356
2015q03;16245.4;4467.3;2626.7;3428.7;153.4;6.74755E+12;5.92353E+11;7.07745E+11;5.96579E+11;8.20038E+11;1.32624E+12;6.61654E+12;4.22127E+11;3.96787E+11;1.00026E+12;6.16423E+11;2.38634E+12;51.13666667;1.018104192;4.72305E+12;4.14627E+11;4.95397E+11;4.17585E+11;5.73998E+11;9.28322E+11;4.63135E+12;2.95474E+11;2.77737E+11;7.00147E+11;4.31475E+11;1.67035E+12;142.8641834
2015q04;16873.5;4975.3;2469.9;5530.2;238.9;6.9979E+12;5.0473E+11;8.54621E+11;5.48262E+11;7.46088E+11;1.53579E+12;9.05976E+12;6.55658E+11;8.73214E+11;1.47982E+12;8.63016E+11;2.74756E+12;43.86666667;1.023176448;4.78734E+12;3.45291E+11;5.84655E+11;3.75071E+11;5.10407E+11;1.05065E+12;6.19788E+12;4.48542E+11;5.97374E+11;1.01236E+12;5.90398E+11;1.87963E+12;146.1752677
2016q01;14025.2;4536.8;1952.6;2093.5;88.2;5.87613E+12;6.40922E+11;6.16287E+11;7.31732E+11;5.78289E+11;1.25245E+12;6.33909E+12;3.25608E+11;8.86145E+11;4.6157E+11;6.55766E+11;2.49314E+12;37.56333333;1.0211403;3.9367E+12;4.29384E+11;4.1288E+11;4.90222E+11;3.87423E+11;8.39073E+11;4.24686E+12;2.18141E+11;5.9367E+11;3.09228E+11;4.39329E+11;1.67027E+12;149.2654567
2016q02;14981.7;4860.6;2068.6;3153.3;133;6.64539E+12;8.42243E+11;7.34263E+11;6.09455E+11;7.17396E+11;1.48885E+12;7.24383E+12;4.69496E+11;5.85367E+11;8.92113E+11;9.30587E+11;2.56196E+12;48.86;1.012048064;4.39906E+12;5.57541E+11;4.86062E+11;4.03442E+11;4.74896E+11;9.85577E+11;4.79521E+12;3.10793E+11;3.87496E+11;5.90553E+11;6.16022E+11;1.69594E+12;151.0638165
2016q03;16188.5;4655.9;2530.6;3666.5;151.9;6.85302E+12;6.53059E+11;7.52564E+11;6.61733E+11;7.98329E+11;1.42772E+12;6.91066E+12;4.48535E+11;4.8164E+11;1.0097E+12;5.77507E+11;2.50976E+12;46.74333333;1.00701;4.50493E+12;4.29298E+11;4.94708E+11;4.34999E+11;5.24793E+11;9.38531E+11;4.54281E+12;2.94851E+11;3.16613E+11;6.63737E+11;3.79632E+11;1.64983E+12;152.1227739
2016q04;16924.2;5159.1;2479.2;5726.5;235.9;8.37218E+12;6.34097E+11;9.15391E+11;6.54739E+11;8.35394E+11;1.86759E+12;1.03952E+13;6.06265E+11;1.82441E+12;1.52644E+12;9.39257E+11;2.91438E+12;52.26;1.012048064;5.43805E+12;4.1187E+11;5.94581E+11;4.25278E+11;5.4262E+11;1.21307E+12;6.75207E+12;3.93792E+11;1.18503E+12;9.91484E+11;6.10083E+11;1.893E+12;153.9555588
2017q01;14093.74007;4857.655147;2274.630738;2202.2;90.2;7.03655E+12;8.51246E+11;6.58384E+11;8.5485E+11;1.02996E+12;1.36342E+12;6.89244E+12;3.38479E+11;7.29289E+11;5.75878E+11;6.89196E+11;3.01692E+12;55.18666667;1.009020012;4.52965E+12;5.47974E+11;4.23822E+11;5.50294E+11;6.63018E+11;8.77674E+11;4.43688E+12;2.17889E+11;4.69466E+11;3.70711E+11;4.43657E+11;1.94209E+12;155.3442398
