"","Time","GDP_2011","Ex_2011","Im_2011","Inv_current","Inv_index","Budget_in","Tax_pi","Tax_ndfl","Tax_nds","Tax_ndpi","Insurance","Budget_out","Out_general","Out_defense","Out_economy","Out_educ","Out_soc","Brent","IPC","Budget_in_r","Tax_pi_r","Tax_ndfl_r","Tax_nds_r","Tax_ndpi_r","Insurance_r","Budget_out_r","Out_general_r","Out_defense_r","Out_economy_r","Out_educ_r","Out_soc_r","INDEXDefl"
"1","2003q04",11513.5976879217,2957.54118226381,1063.9189351739,778.3,NA,1140184859000,147741408000,139182673000,231607672000,91277757000,0,1227076665000,60990422000,112759589000,126087004000,157465393000,318299040000,29.06,1.0313211,2405155287129.32,311652120070.058,293597954051.362,488563246962.494,192545250985.354,0,2588448623257.64,128655835744.218,237859957108.831,265973383101.113,332164314869.091,671433770498.952,47.405872922279
"2","2004q01",10263.2719085292,3080.38101971245,1213.44969561272,442.2,NA,1045061297000,140852164000,116743763000,216229623000,102872471000,0,889628524000,40007867000,89339637000,43510911000,115845796000,339780843000,31.6266666666667,1.03640544,2127060939236.36,286682835840.694,237613907327.359,440102017278.231,209381033835.019,0,1810701524650.28,81429837084.3442,181837039352.397,88559742365.7052,235786234122.058,691571452431.372,49.1317045845987
"3","2004q02",11195.7368623501,3755.85721605616,1621.70422221336,626.3,NA,1379351885000,242023340000,135848915000,257598437000,124980097000,0,1122721966000,54095384000,103291973000,78221232000,172534015000,440798326000,35.2033333333333,1.02520656,2738431390031.84,480489655021.096,269701254033.352,511410941308.816,248123357408.559,0,2228943250382.16,107395726364.216,205065860479.483,155292843983.581,342532291913.477,875118224521.721,50.3701458441127
"4","2004q03",11984.8929210994,3513.56887760909,1436.47545232859,783.3,NA,1431179584000,227749546000,149484920000,294140552000,137651660000,0,1132985855000,52595220000,98440563000,92970067000,115100668000,501655643000,42.67,1.017088144,2793587843294.14,444555225727.256,291786761030.122,574147003963.29,268688855182.313,0,2211529249394.48,102663124076.105,192150840578.111,181472717934.916,224670495914.393,979205629728.089,51.2308781495979
"5","2004q04",12229.5344792144,3328.4693261281,1361.04238294257,1013.2,NA,1574293287000,256971647000,172461881000,301722995000,144574584000,0,1524318022000,76293277000,138926503000,183638500000,189925235000,593216002000,44.35,1.033364331,2973722073734.78,485400188972.465,325767572435.518,569932132591.803,273090557707.386,0,2879322542276.17,144112284391.938,262421755850.301,346879368378.8,358754539794.189,1120540584278.12,52.9401621256017
"6","2005q01",10835.7615254861,3179.52081878374,1388.94632589671,540.5,NA,1716270032000,357191130000,134648794000,351705635000,168212520000,60994307000,1060868334000,153585978000,117339181000,107598317000,139401663000,413101794000,49.6866666666667,1.051810056,3082215738199.98,641472554961.815,241813132116.99,631621261921.923,302089570312.021,109538481399.063,1905192664468.08,275822049987.549,210727137130.188,193233710242.416,250348716471.587,741881421457.72,55.6829948899782
"7","2005q02",11869.4964252764,3957.79088674189,1843.89478621468,776.3,NA,1797505229000,320620522000,169841848000,235209124000,213300016000,66821162000,1382175906000,164448199000,127575701000,163446672000,221768962000,439325345000,51.3366666666667,1.025202528,3148748027221.59,561641334804.85,297517456529.007,412023427376.366,373644534519.646,117052789961.121,2421202223546.2,288069227186.317,223478480264.917,286314819958.688,388479861048.839,769580411260.765,57.0863471278167
"8","2005q03",12699.8418648077,3686.03452504504,1693.57776101156,993.6,NA,1910331994000,294064833000,183510948000,228858661000,260699961000,65608639000,1655115312000,213270701000,128029826000,190451523000,160961571000,438978771000,62.98,1.007006985,3323105369946.8,511538532948.22,319225254384.148,398109568240.804,453498890802.758,114129073512.131,2879144880818.22,370993635646.254,222713436004.964,331298685664.92,279999634945.743,763622614176.217,57.4863503058461
"9","2005q04",13181.5264133621,3658.45118582377,1631.81579431972,1300.7,NA,2187479233912.4,361025756976.35,219001556153.73,210000288412.85,266517073901.64,74516614675.01,1843219963776.67,220094899925.52,208818892166.87,300524354187.33,267780582922.33,487643633553.27,56.8766666666667,1.021146336,3726414992363.8,615014658228.31,373073567762.584,357739726627.139,454017210545.906,126940555960.621,3139962382617.39,374936100928.541,355727194295.544,511949298376.271,456169623645.281,830710764624.536,58.7019759848272
"10","2006q01",11626.6669656925,3477.98043751406,1702.89555826425,658.4,NA,1989536974114.87,331913974847.43,176669992792.31,269313939056.64,270052932263.29,62784085023.76,1274220912328.84,159538781362.26,139493359282.06,111207902143.05,167035565434.8,490439841075.49,63.4733333333333,1.049739264,3228626838017.28,538631038803.469,286700618094.991,437043504495.44,438242744987.648,101886209980.215,2067809690713.61,258900034486.629,226370260700.288,180468532191.209,271065839179.045,795887311435.224,61.6217690656582
"11","2006q02",12828.7640727858,4198.79344842102,2231.06130466898,1017.6,NA,3394987486559.76,425599681889.48,223953808654.78,198167596905.65,300856398753.37,606819188232.32,2707617516593.58,182275734201.24,172851912079.33,210313609528.67,286890964151.45,908779933414.34,71.4266666666667,1.01204706,5443814376727.6,682443065305.202,359106761984.919,317758936463.623,482418976608.283,973025978461.181,4341626359998.12,292276559575.42,277165594202.478,337234895770.947,460025599912.742,1457215758935.16,62.3641302148984
"12","2006q03",13740.0815883498,3928.97399875274,2000.11505247662,1287.3,NA,2227657670442.08,404963786601.22,240065310223.21,234961263205.66,320921266421.67,359957350429.01,1499313965806.63,219824293222.32,134883724980.66,232180203982.27,210619740979.38,553757832819.48,68.7233333333333,1.010023014,3536570445708.36,642909805343.568,381121342134.552,373018291977.751,509486121357.661,571458776693.501,2380271228683.56,348987238467.617,214137837111.656,368603155851.717,334374334581.94,879131300834.136,62.9892067651401
"13","2006q04",14352.0879242274,3921.11879176357,2003.92519441377,1766.7,NA,3030659069396.49,508090703481.54,289641383352.96,221903991150.25,270457951509.98,430585395177.64,2902856728698.06,262640410972.03,236107550326.91,395839436325.24,368736734139.22,678459788382.64,60.5066666666667,1.017090144,4730548490303.96,793077563412.867,452100542283.28,346369408861.709,422157169417.612,672099713119.542,4531062122486.06,409954789096.076,368539710397.299,617864829079.578,575560286083.006,1059006260412.05,64.0657013792022
"14","2007q01",12565.2383785266,3580.4593338622,2206.00723916417,897.6,87.1,2530245523916.35,418107382390.16,238851074775.29,209339712231.13,236416482776.58,385848329866.97,1754667645016.9,171694989445.8,148318797216.23,167161774121.1,206573109675.92,542027903271.66,62.0966666666667,1.034356122,3818273127064.46,630945956555.475,360438792032.067,315904599013.908,356764865088.545,582265355329.391,2647885453237.54,259096739053.924,223820839636.421,252255879504.963,311729650737.159,817948518283.672,66.2667504318016
"15","2007q02",13934.9020844522,4397.81719536844,2836.83159500736,1414.4,132.9,3163964245658.35,491145171887.8,299548413485.45,389454174761.28,283825507927.02,471311597304.72,2475086914693.84,230147706116.67,207529814324.41,263278921417.53,364135120529.39,658019570643.28,69.7866666666667,1.02215636,4671093468231.99,725098271103.064,442235919565.518,574967575692.235,419023532903.314,695817130896.171,3654074895567.35,339776736809.003,306384992018.909,388689743205.582,537587991202.088,971461963458.781,67.7349804103987
"16","2007q03",14863.2139430465,4068.18326185915,2527.0609552326,1744.1,156.5,3209165067242.95,459381781630.03,326315797769.65,321251322223.85,318339504217.06,456504779314.13,2491061341981.91,260094562544.28,170923198393.7,330701982634.88,267161792199.49,664147181940.55,77.7766666666667,1.018089072,4653645218521.17,666154525169.049,473194092606.546,465850041454.862,461627582447.434,661982552774.196,3612315184870.31,377165958118.636,247857591701.428,479554547054.333,387414224818.552,963087062482.339,68.960243347961
"17","2007q04",15670.6291337,4346.49203899742,2469.7450929967,2660.1,226.7,4347300256082.96,803353299760.53,401841601110.53,470573020504.36,358814051573.74,534735745327.64,4524951730342.57,504773917355.83,307216125656.23,799255452500.27,504395478791.02,853020113487.03,90.9966666666667,1.039502112,6064506632313.67,1120682061854.77,560571138757.766,656451828889.297,500547481736.849,745959166159.969,6312331369604.41,704162259172.228,428568104765.47,1114965543458.49,703634335391.716,1189967527202.78,71.6843186042394
"18","2008q01",13717.0329650232,3950.42333077322,2664.18948247733,1314.6,107.5,3334241474295.88,569449077165.16,322649498987.24,93658622526.91,391815272149.93,450664261292.82,2335860134535.05,275656371257.6,176371662203.72,272676356326.12,262194224160.33,733187802166.78,97.51,1.047699312,4439522171229.12,758217970398.97,429605838489.042,124705884213.981,521699643275.874,600056713112.712,3110183511333.27,367034775757.241,234837791673.533,363066904065.616,349110009068.5,976235083297.786,75.1036112828504
"19","2008q02",15034.453981134,4430.23052951025,3377.74466592093,1991.5,156.2,4209427252961.48,662620459589.21,411523852605.07,341577094941.65,462002294300.58,565473361697.8,3179670303330.05,274667208718.79,241598146951.2,421348153807.57,461530948062.71,857502419334.38,127.093333333333,1.03847796,5397155172650.05,849584807163.405,527639024571.273,437956157462.065,592360414521.074,725026778152.762,4076842998739.57,352167042499.911,309767246269.185,540235341092.824,591756073684.909,1099454472057.8,77.9934450336475
"20","2008q03",15815.2232523672,4194.64359975396,3062.18030158229,2369,175.6,4635222994333.8,783257558477.1,453790899820.51,365302775593.09,525920196114.9,537029034373.62,3225959665213.98,302018725151.68,202504120083.06,469776257435.24,340763716478.02,906645592711.5,112.696666666667,1.01709216,5843219780900.08,987384223979.646,572054454654.075,460505224230.325,662981543039.034,676985482770.849,4066684893306.49,380728562825.522,255279213455.224,592205795362.674,429570980980.08,1142928715203.95,79.3265214751138
"21","2008q04",15462.4213739527,3962.58984830883,2502.12514793732,3106.5,223.7,3824486084001.63,497843605560.47,478303672408.95,198142203276.3,328273188688.18,559976479221.24,5247730712594.68,435217302176.15,423133903070.82,1089281256496.64,601009348398.42,1110380469171.75,54.8933333333333,1.024191504,4707317650290.96,612764157083.097,588713691167.056,243880686257.89,404050672767.073,689239575328.21,6459099305055.91,535681407448.66,520808716939.478,1340727295697.9,739744334680.797,1366696980003.53,81.2455493366851
"22","2009q01",12454.795473596,3380.61513603614,1733.75469383051,1224.3,88.2,3033505928467.82,355253806948.57,338739423689.27,328964529477.06,181620219805.92,471799914031.3,2807065484319.08,274573397788.89,220643855710.61,392919453466.86,309904174129.67,863351199632.41,46.8166666666667,1.054946304,3539279932134.83,414484988457.774,395217175359.83,383812520897.365,211901612980.754,550462734238.771,3275085254854.56,320352799568.495,257431628313.925,458430597926.354,361574247832.756,1007297050771.51,85.7096919891856
"23","2009q02",13357.9014889948,4042.36094244806,2053.49966002243,1722.1,123.7,3009150587050.2,273674632594.92,401096822140.94,224641804062.11,230941419387.72,574775134076.29,3812605411224.92,293204653241,306622014459.15,641562704890.15,507180589982.12,1110140665701.42,61.9533333333333,1.019120252,3444994677851.96,313313549946.599,459191515215.394,257178827389.844,264390876319.079,658025319960.976,4364821556934.71,335672290474.117,351033016582.762,734486374117.111,580640410857.934,1270932967418.37,87.3484828988612
"24","2009q03",14452.1453089978,4104.1742382047,2029.19978497119,2061,144.6,3512340778128.3,307980643831.42,436232970038.05,335996777013.29,317629920170.29,521124535291.49,3884219872474.83,315551895902.54,230468848536.4,765864064604.25,358552988324.71,1128543215542.53,69.92,1.006,3997084216825.36,350485516158.34,496438138991.491,382368198059.554,361466503651.938,593045716971.708,4420286904854.95,359101688126.484,262276201298.913,871562117185.755,408037426052.944,1284295163766.6,87.8725737962544
"25","2009q04",15062.3437233283,4272.22892063704,2157.18932397168,2968.6,203.1,3865673122152.18,327735189235.86,489753418474.28,287305647325.12,323645691851.71,553389997491.02,5343452419136.86,407228541341.23,433455053071.41,981934464271.45,602234309837.14,1444087594752.5,77.1266666666667,1.007012,4368548229413.08,370369385980.461,553464134580.956,324680472782.386,365747896787.714,625379026452.287,6038567894115.49,460203816263.766,489842064962.552,1109671700049.1,680577365130.686,1631945098777.82,88.4887362837137
"26","2010q01",12961.7597119561,4001.55462905362,1932.36236682162,1242.6,83.9,3463148838427.33,386576355968.85,358801230283.68,407135129452.07,330532026853.8,456627580300.1,3220746674121.26,296966373321.8,273402172892.1,376109435373.58,335024527574.4,1191824956927.97,77.1266666666667,1.031294864,3794899763113.16,423608279671.148,393172447195.939,446136472440.593,362195207000.809,500370032348.567,3529276782750.31,325414145435.124,299592622075.699,412138684704.057,367118064988.089,1305995340579.18,91.2579792512444
"27","2010q02",14025.7892159448,4231.81629648549,2501.1979313284,1962.5,130.5,4140340709508.99,548747618381.68,435337823473.29,240433800408.36,346829686196.26,625199210419.99,4110451765679.11,318209343580.76,289795454860.94,414850967407.78,525519551609.64,1521249533803.47,78.87,1.01204706,4482956506142.34,594156828785.717,471362302050.953,260329848546.453,375530060771.549,676934838128.269,4450594233420.16,344541366811.773,313776210937.336,449180145766.483,569006624885.427,1647133889094.61,92.3573696027629
"28","2010q03",15005.1069887013,4176.01317793063,2731.82488275059,2361.1,152.2,3815920496695.29,406929565586.53,447377558756.39,332745316436.9,347884305955.43,574731496043.75,3978560319198.26,348733377571.43,221622901510.73,547885525358.06,375968565062.04,1408880891077.57,78.2633333333333,1.018104192,4058219531193.13,432768322168.495,475784636586.379,353873604873.769,369973872947.968,611225151167.723,4231186474504.17,370876857959.951,235695263632.835,582674545182.914,399841394801.277,1498340427754.55,94.0294251546663
"29","2010q04",15827.4197523123,4436.75459020441,2810.68997908503,3585.2,225.7,4296508077961.49,432317541773.79,548981235385.68,348772419789.29,381066654858.94,622692380430.29,5991244847724.41,474997323856.59,494866666107.24,985025831942.38,657369273039.74,1741220600505.46,84.355,1.02418344,4461430193603.27,448912116327.043,570053963551.107,362160102136.31,395693956327.832,646594522102.349,6221219691873.53,493230168332.418,513862198305.5,1022836198225.41,682602492505.5,1808057617921.39,96.3033801161286
"30","2011q01",13386.1,3971.6,2480.1,1422,87.4,4392490350781.1,560800987070.88,398327805579.86,431185397258.39,440575116176.35,728537836865.18,3575447819781.02,231606933300.3,262339336837.4,347702456692.08,374747462520.15,1419103464219.48,109.943333333333,1.038385152,4392490350781.1,560800987070.88,398327805579.86,431185397258.39,440575116176.35,728537836865.18,3575447819781.02,231606933300.3,262339336837.4,347702456692.08,374747462520.15,1419103464219.48,100
"31","2011q02",14487.8,4293.3,3082,2306,140.6,5492610675346.2,691353193470.8,487395862368.59,457980642897.16,523043002223.19,950730195962.39,4563272001794.26,320423969793.93,362679851384.29,551522037295.56,595311074412.43,1581216367660.87,111.393333333333,1.01103804,5432644923376.18,683805322963.714,482074702519.195,452980624643.124,517332663589.186,940350568770.281,4513452334389.18,316925730899.235,358720282556.619,545500777889.188,588811746798.795,1563953387610.29,101.103804
"32","2011q03",15764.6,4133.9,3207.3,2854.1,169.6,5285674870229.23,520565684252.41,492821568461.31,451906311296.59,515754871881.01,884991874583.3,4606686357012.4,317928115168.91,283405056000.68,620874323875.85,442469073768.19,1616998688518.57,108.926666666667,0.998,5238445236975.76,515914220256.76,488418009311.479,447868346444.14,511146394430.982,877084115840.081,4565523759520.66,315087299445.459,280872717711.679,615326561795.682,438515434432.979,1602550154148.77,100.901596392
"33","2011q04",16644.1,4466.4,3241.4,4453.6,259.5,5682905509305.8,497825859760.32,617263810795.46,412503494050.1,563175622556.95,964071089437.85,7259442090466.57,496605152302.1,608751690130.74,1273710803016.57,819279606675.36,1894987199326.4,119,1.01305608,5559540652819.97,487019025889.213,603864210659.933,403548843253.942,550950172082.841,943142975923.401,7101853682531.38,485824817622.322,595536871625.398,1246061011873.41,801494635425.394,1853850702598.7,102.218975706622
"34","2012q01",14114.6,4137.8,2780.5,1730.1,99.4,5103488445023.15,568810304524.96,457733276839.26,464843463600.78,612663726349.31,812961373970.62,4583632615434.11,272127074937.32,560694130925.51,446407504526.96,553092121790.67,1589785656201.8,106.22,1.01507412,4918558665657.5,548198919733.976,441146874262.656,447999416614.235,590463270923.648,783502941931.297,4417540308692.03,262266290403.428,540376843438.597,430231502130.041,533050300367.252,1532178254165.5,103.7598368127
"35","2012q02",15130.7,4203.1,3233.4,2730.5,155.4,5997980976470.63,728872044341.21,548668576744.36,513720036990.26,634525505380.67,1013292994371.51,5377602218693.74,348924920489.07,405729834626.43,708753658113.55,711373330994.32,1823279200789.02,106.22,1.017087135,5683523276188.72,690659281119.314,519903387335.323,486787103715.812,601259072563.534,960168820425.009,5095669276032.7,330631743418.575,384458531627.49,671595646730.873,674077977343.835,1727689670461.88,105.532795151897
"36","2012q03",16279.8,4192,3588.1,3225,178.8,5583768858828.35,433891407278.31,559806736354.49,459821012651.87,590766680599.29,950569603064.77,5138599114559.34,324970588841.9,250364481029.4,758208393949.79,516530116562.56,1832873943834.91,110.56,1.019090072,5191913168192.8,403441934644.597,520520823767.011,427551861647.07,549308072357.53,883860876804.16,4777984383569.68,302164921604.162,232794493964.253,704999122332.626,480281254785.328,1704247185946.51,107.547423809708
"37","2012q04",16961.3,4561.7,3571.5,4900.5,267.7,6403445401619.14,624128802357.26,695273919588.57,448061610385.38,621441866972.48,1090176179016.28,7725931638719,490237526856.7,597217827465.14,1357601617963.98,777537721110.67,2140054026733.5,110.226666666667,1.013055075,5877337666047.29,572850315492.935,638150142544.353,411248822198.426,570384138996.886,1000607191550.31,7091168297315.07,449959561016.356,548150349077.43,1246060928813.24,713655141636.845,1964226966863.28,108.9514634936
"38","2013q01",14291.9,4163.9,2995.4,1905.4,102,5401558817064.8,548454417977.08,506829873181.41,495265615000.13,632246954052.53,934018681680.42,5110682028125.21,278594619588.98,687433584254.47,513111720316.7,642905387497.27,1769190556194.95,111.816666666667,1.01910818,4864808549332.81,493954769698.149,456466435637.187,446051312156.674,569420882291.853,841205700384.204,4602836045179.88,250910807986.178,619123643940.416,462124058683.485,579020192398.531,1593386952667.3,111.0333276693
"39","2013q02",15385.3,4419.5,3359.5,2918.7,155.8,5969133071204.2,446899676042.53,612481849493.84,483599992491.44,619532946505.43,1152433147925.86,5724709979755.41,353902597142.68,398674686812.58,614903117757.66,778803465649.22,2032604901711.73,101.13,1.01608314,5290889116012.7,396120609763.189,542888475191.681,428650845316.236,549138389876.034,1021487697888.28,5074238647875.67,313690342804.351,353375194709.961,545034626358.22,690311763997.105,1801649757734.6,112.819092222871
"40","2013q03",16544.6,4509.1,3738.3,3402.9,178.3,6046805669803.2,460278597370.18,615689420298.31,427735099414.52,647928928795.05,1094665940682.07,5668849133621.38,369185717877.34,314635436242.42,783721677843.39,586355147623.14,2013859650846.41,110.116666666667,1.011026016,5301284106472.71,403530019986.156,539779962609.094,374998868515.072,568044604029.234,959702604999.331,4969926512461.7,323668145694.446,275843466545.426,687095220439.672,514062365252.79,1765567266865.09,114.063037338826
"41","2013q04",17380.2,4782,3546.6,5223.3,270.8,6664892791815.05,616252357689.13,764051190681.48,461898582183.12,676069927372.67,1255069098074.43,8426887131845.01,524263704121.89,704757875960.09,1369942215377.06,880697602604.54,2581698931834.53,109.97,1.01709618,5744949463709.55,531192138028.641,658590560307.698,398143540322.194,582753194688.98,1081834137040.57,7263738850876.52,451900515119.495,607481396627.145,1180851521754.22,759136474931.259,2225351608373.46,116.013079556517
"42","2014q01",14358.7,4338.4,2870.3,1884.1,98.8,5960421723313.73,579608196731.04,548210919818.22,565638413414.23,721863429405.95,1035526720065.93,5432043962402.96,333637339233.85,973945011584.58,546594240161.75,629508867248,1542144874296.19,107.38,1.02317242,5021358264344.59,488291020978.161,461840379862.04,476522174717.738,608133965218.908,872379656193.5,4576226332476.83,281072831491.6,820500135721.689,460478407818.676,530329849089.365,1299180203822.67,118.701383361494
"43","2014q02",15585.7,4556,3109.9,2985,156.2,6710748019759.97,578075916408.36,652735068062.55,599479151652.82,762531324621,1247082199099.02,6151540054176.29,366829256903.01,440861256436.49,752971082079.45,881080909694.91,2135039030994.67,110.01,1.024189486,5519946117273.74,475498096616.347,536909208027.328,493103392618.652,627222451543.017,1025791241537.94,5059967910778.28,301736516761.154,362631762294.968,619358645072.854,724735771951.753,1756182824130.01,121.572708812497
"44","2014q03",16690.2,4509.3,3527.5,3493.2,177.9,6550253587409.88,646258611411.3,663785762915.14,502979553564.23,721497774315.89,1167248310007,6095519741512.28,372272298187.39,407761120501.93,816718772828.9,611262679743.51,2146829649928.4,101.143333333333,1.01405907,5313231837317.68,524212045147.554,538429177071.529,407991376494.791,585242219082.526,946812333297.284,4944374919751.47,301968313208.893,330755036970.696,662480639569.474,495825129155.28,1741398786028.92,123.281908035782
"45","2014q04",17437.2,4562,3141.7,5540.3,263.4,7149635403519.93,570720418851.49,835992626488.84,520173644637.23,698956205573.67,1305223875371.08,9536846994346.34,566655717058.99,658098869243.61,2426829706118.65,915440130481.72,2584495270880.98,70.6133333333333,1.047652704,5535631983127.75,441882421369.763,647270421450.057,402746392160.968,541169459420.874,1010574472942.91,7383939496286.53,438735310786.563,509535513776.213,1878981987274.63,708782948909.308,2001055141173.71,129.156624307966
"46","2015q01",14086,4552.3,2117.3,1960.7,91.7,6044556145407.2,633135064189.88,570223282412.34,679984269772.68,786566960689.35,1104961692541.74,6491835498446.68,332932263085.02,1452812866222.98,593594559076.68,637693976241.03,2013961335786.78,56.8433333333333,1.074600296,4355126503280.46,456176306725.954,410848120239.317,489931343817.688,566724592293.812,796129250276.653,4677393038313.39,239879006477.66,1046757390582.28,427687217100.665,459461020809.58,1451067072432.04,138.791746711701
"47","2015q02",15054.7,4634.7,2169.4,2977.6,138.2,6704080349090.65,868764852816.43,675206910207.66,623716810190.33,874137490887.24,1380275858238.72,7139645061455.89,428090669590.06,459879205020.11,700744454562.27,917431148173.59,2907521757423.12,65.0433333333333,1.01103804,4777581157004.83,619114684573.678,481177975697.312,444484183438.623,622943429617.581,983636768715.705,5087981040970.22,305073598469.098,327727310831.001,499376995451.201,653796126855.487,2072009945962.31,140.323735563575
"48","2015q03",16245.4,4467.3,2626.7,3428.7,153.4,6747550915336.61,592353067891.08,707745102930.52,596578780881.05,820037869958.85,1326240213024.12,6616537880362.69,422126770523.12,396786876272.9,1000259244655.63,616423156650.23,2386338189571.41,51.1366666666667,1.018104192,4723052870267.31,414626713102.03,495397156947.11,417584566420.46,573998220099.955,928322397768.083,4631348265346.2,295474177246.195,277737125422.14,700146965285.479,431474944886.854,1670354411119.18,142.864183414375
"49","2015q04",16873.5,4975.3,2469.9,5530.2,238.9,6997901599262.91,504729798106.71,854621387569.77,548261520576.86,746088420612.13,1535789341466.62,9059762062814.86,655657567777.23,873213621833.23,1479816196075.11,863016082622.2,2747558512727.64,43.8666666666667,1.023176448,4787336262709.4,345290831983.227,584655257231.786,375071329837.255,510406741295.169,1050649241346.89,6197876154674.83,448542067306.347,597374395395.093,1012357438458.59,590398154222.952,1879632960726.74,146.175267732341
"50","2016q01",14025.2,4536.8,1952.6,2093.5,88.2,5876134227599.49,640921540893.49,616286838406.01,731732350783.93,578289099481.76,1252446772901.54,6339094796222.41,325608471763.3,886144787786.77,461569912641.7,655765753451.03,2493140985336.76,37.5633333333333,1.0211403,3936700664539.3,429383699933.569,412879745820.729,490222163078.937,387423260607.798,839073420076.688,4246859879349.79,218140538919.217,593670368960.125,309227548494.962,439328541078.51,1670273243192.21,149.265456744783
"51","2016q02",14981.7,4860.6,2068.6,3153.3,133,6645386372337.36,842242700018.65,734263452002.22,609454805756.21,717395585618.01,1488849802246.27,7243830511798.98,469495837852.74,585366682161.08,892112597730.25,930586997192.5,2561959232530.22,48.86,1.012048064,4399058970835.47,557540991229.763,486061764434.456,403441949100.343,474895711058.659,985576716210.471,4795212168368.3,310793046717.85,387496288418.694,590553461628.185,616022432523.008,1695944993009.16,151.063816520633
"52","2016q03",16188.5,4655.9,2530.6,3666.5,151.9,6853017894711.62,653059377171.35,752564232520.59,661732980895.02,798329000147.68,1427718632608.52,6910655729478.4,448535387529.63,481639930711.16,1009695794406.63,577507070719.63,2509764305377.69,46.7433333333333,1.00701,4504925672975.08,429297573623.239,494708460379.332,434999286458.707,524792560518.646,938530501545.357,4542814697280.12,294850912921.057,316612640201.19,663737433055.223,379632224689.963,1649828123334.88,152.122773874443
"53","2016q04",16924.2,5159.1,2479.2,5726.5,235.9,8372177579344.08,634096995528.55,915390851735.45,654739391351.75,835394201523.5,1867587690328.92,10395181816039.9,606264921778.97,1824412274634.45,1526443978091.6,939257134621.12,2914384507494.78,52.26,1.012048064,5438048255709.46,411870152992.478,594581227810.311,425278175401.961,542620356218.075,1213069346120.26,6752066568913.76,393792160896.36,1185025268963.31,991483509974.662,610083287673.075,1893003754071.15,153.95555878994
"54","2017q01",14093.7400650562,4857.65514665837,2274.63073780406,2202.2,90.2,7036553632284.77,851245566377.26,658383761760.53,854849640091.71,1029960790694.43,1363416518982.29,6892438794371.35,338478535865.52,729288931431.19,575878318393.39,689195767675.84,3016920442501.7,55.1866666666667,1.009020012,4529652108346.31,547973692230.526,423822449228.064,550293748461.519,663018334100.044,877674332137.086,4436880829462.94,217889338124.095,469466349363.743,370711086048.321,443657111883.985,1942087100763.52,155.344239777692
